Running EDM Formulation for Gaussian Circle Deblurring
The parameter 'pretrained' is deprecated since 0.13 and may be removed in the future, please use 'weights' instead.
Arguments other than a weight enum or `None` for 'weights' are deprecated since 0.13 and may be removed in the future. The current behavior is equivalent to passing `weights=VGG16_Weights.IMAGENET1K_V1`. You can also use `weights=VGG16_Weights.DEFAULT` to get the most up-to-date weights.
Downloading vgg_lpips model from https://heibox.uni-heidelberg.de/f/607503859c864bc1b30b/?dl=1 to taming/modules/autoencoder/lpips/vgg.pth
  0%|          | 0.00/7.29k [00:00<?, ?B/s]8.19kB [00:00, 326kB/s]                    
loaded pretrained LPIPS loss from taming/modules/autoencoder/lpips/vgg.pth
[2024-10-23 12:36:26,183][ffhq_gblur-circ_isigma=sigma=0.05_pnp-edm-edm_sde-rho0=10-rhomin=0.3_anneal-0.9][INFO] - Inference for image 0 on device cuda:0
  0%|          | 0/1 [00:00<?, ?it/s]
  0%|          | 0/100 [00:00<?, ?it/s][A
running PnP-EDM (xrange=[-1.00, 0.92], zrange=[-1.91, 1.80]) | psnr: 29.2686:  35%|███▌      | 35/100 [01:14<01:25,  1.31s/it][A
running PnP-EDM (xrange=[-1.04, 0.92], zrange=[-1.98, 1.68]) | psnr: 29.3899:  35%|███▌      | 35/100 [01:16<01:25,  1.31s/it][A
running PnP-EDM (xrange=[-1.04, 0.92], zrange=[-1.98, 1.68]) | psnr: 29.3899:  36%|███▌      | 36/100 [01:16<01:22,  1.29s/it][A
running PnP-EDM (xrange=[-1.01, 0.96], zrange=[-2.02, 1.76]) | psnr: 29.4763:  36%|███▌      | 36/100 [01:17<01:22,  1.29s/it][A
running PnP-EDM (xrange=[-1.01, 0.96], zrange=[-2.02, 1.76]) | psnr: 29.4763:  37%|███▋      | 37/100 [01:17<01:20,  1.27s/it][A
running PnP-EDM (xrange=[-1.02, 0.92], zrange=[-2.01, 1.81]) | psnr: 29.5020:  37%|███▋      | 37/100 [01:18<01:20,  1.27s/it][A
running PnP-EDM (xrange=[-1.02, 0.92], zrange=[-2.01, 1.81]) | psnr: 29.5020:  38%|███▊      | 38/100 [01:18<01:17,  1.26s/it][A
running PnP-EDM (xrange=[-0.99, 0.95], zrange=[-2.00, 1.76]) | psnr: 29.4074:  38%|███▊      | 38/100 [01:19<01:17,  1.26s/it][A
running PnP-EDM (xrange=[-0.99, 0.95], zrange=[-2.00, 1.76]) | psnr: 29.4074:  39%|███▉      | 39/100 [01:19<01:16,  1.25s/it][A
running PnP-EDM (xrange=[-1.00, 0.92], zrange=[-2.16, 1.67]) | psnr: 29.5594:  39%|███▉      | 39/100 [01:21<01:16,  1.25s/it][A
running PnP-EDM (xrange=[-1.00, 0.92], zrange=[-2.16, 1.67]) | psnr: 29.5594:  40%|████      | 40/100 [01:21<01:14,  1.24s/it][A
running PnP-EDM (xrange=[-1.06, 0.93], zrange=[-1.94, 1.78]) | psnr: 29.3795:  40%|████      | 40/100 [01:22<01:14,  1.24s/it][A
running PnP-EDM (xrange=[-1.06, 0.93], zrange=[-1.94, 1.78]) | psnr: 29.3795:  41%|████      | 41/100 [01:22<01:13,  1.24s/it][A
running PnP-EDM (xrange=[-1.02, 0.93], zrange=[-2.06, 1.84]) | psnr: 29.2686:  41%|████      | 41/100 [01:23<01:13,  1.24s/it][A
running PnP-EDM (xrange=[-1.02, 0.93], zrange=[-2.06, 1.84]) | psnr: 29.2686:  42%|████▏     | 42/100 [01:23<01:12,  1.24s/it][A
running PnP-EDM (xrange=[-1.03, 0.96], zrange=[-2.18, 1.74]) | psnr: 29.3249:  42%|████▏     | 42/100 [01:24<01:12,  1.24s/it][A
running PnP-EDM (xrange=[-1.03, 0.96], zrange=[-2.18, 1.74]) | psnr: 29.3249:  43%|████▎     | 43/100 [01:24<01:10,  1.24s/it][A
running PnP-EDM (xrange=[-0.98, 0.94], zrange=[-1.95, 1.75]) | psnr: 29.3713:  43%|████▎     | 43/100 [01:26<01:10,  1.24s/it][A
running PnP-EDM (xrange=[-0.98, 0.94], zrange=[-1.95, 1.75]) | psnr: 29.3713:  44%|████▍     | 44/100 [01:26<01:09,  1.24s/it][A
running PnP-EDM (xrange=[-0.97, 0.96], zrange=[-2.14, 1.86]) | psnr: 29.2874:  44%|████▍     | 44/100 [01:27<01:09,  1.24s/it][A
running PnP-EDM (xrange=[-0.97, 0.96], zrange=[-2.14, 1.86]) | psnr: 29.2874:  45%|████▌     | 45/100 [01:27<01:07,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.94], zrange=[-1.93, 1.74]) | psnr: 29.2778:  45%|████▌     | 45/100 [01:28<01:07,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.94], zrange=[-1.93, 1.74]) | psnr: 29.2778:  46%|████▌     | 46/100 [01:28<01:06,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.99, 1.70]) | psnr: 29.4195:  46%|████▌     | 46/100 [01:29<01:06,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.99, 1.70]) | psnr: 29.4195:  47%|████▋     | 47/100 [01:29<01:05,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.92], zrange=[-1.81, 1.78]) | psnr: 29.5300:  47%|████▋     | 47/100 [01:30<01:05,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.92], zrange=[-1.81, 1.78]) | psnr: 29.5300:  48%|████▊     | 48/100 [01:30<01:04,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.93], zrange=[-2.04, 1.97]) | psnr: 29.6098:  48%|████▊     | 48/100 [01:32<01:04,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.93], zrange=[-2.04, 1.97]) | psnr: 29.6098:  49%|████▉     | 49/100 [01:32<01:02,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.93], zrange=[-2.12, 1.70]) | psnr: 29.5083:  49%|████▉     | 49/100 [01:33<01:02,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.93], zrange=[-2.12, 1.70]) | psnr: 29.5083:  50%|█████     | 50/100 [01:33<01:01,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.00], zrange=[-2.09, 1.71]) | psnr: 29.4304:  50%|█████     | 50/100 [01:34<01:01,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 1.00], zrange=[-2.09, 1.71]) | psnr: 29.4304:  51%|█████     | 51/100 [01:34<01:00,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.96], zrange=[-2.00, 1.76]) | psnr: 29.2592:  51%|█████     | 51/100 [01:35<01:00,  1.23s/it][A
running PnP-EDM (xrange=[-1.05, 0.96], zrange=[-2.00, 1.76]) | psnr: 29.2592:  52%|█████▏    | 52/100 [01:35<00:59,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.98], zrange=[-2.31, 1.77]) | psnr: 29.3385:  52%|█████▏    | 52/100 [01:37<00:59,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.98], zrange=[-2.31, 1.77]) | psnr: 29.3385:  53%|█████▎    | 53/100 [01:37<00:57,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.96], zrange=[-2.00, 1.85]) | psnr: 29.3770:  53%|█████▎    | 53/100 [01:38<00:57,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.96], zrange=[-2.00, 1.85]) | psnr: 29.3770:  54%|█████▍    | 54/100 [01:38<00:56,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.97], zrange=[-1.89, 1.84]) | psnr: 29.4304:  54%|█████▍    | 54/100 [01:39<00:56,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.97], zrange=[-1.89, 1.84]) | psnr: 29.4304:  55%|█████▌    | 55/100 [01:39<00:55,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.96], zrange=[-2.06, 1.79]) | psnr: 29.5294:  55%|█████▌    | 55/100 [01:40<00:55,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.96], zrange=[-2.06, 1.79]) | psnr: 29.5294:  56%|█████▌    | 56/100 [01:40<00:54,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 1.00], zrange=[-1.92, 1.77]) | psnr: 29.3954:  56%|█████▌    | 56/100 [01:42<00:54,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 1.00], zrange=[-1.92, 1.77]) | psnr: 29.3954:  57%|█████▋    | 57/100 [01:42<00:52,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.97], zrange=[-2.44, 1.82]) | psnr: 29.3965:  57%|█████▋    | 57/100 [01:43<00:52,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.97], zrange=[-2.44, 1.82]) | psnr: 29.3965:  58%|█████▊    | 58/100 [01:43<00:51,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.94], zrange=[-2.00, 2.15]) | psnr: 29.4709:  58%|█████▊    | 58/100 [01:44<00:51,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.94], zrange=[-2.00, 2.15]) | psnr: 29.4709:  59%|█████▉    | 59/100 [01:44<00:50,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.94], zrange=[-1.94, 1.85]) | psnr: 29.5133:  59%|█████▉    | 59/100 [01:45<00:50,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.94], zrange=[-1.94, 1.85]) | psnr: 29.5133:  60%|██████    | 60/100 [01:45<00:49,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.90], zrange=[-2.02, 1.74]) | psnr: 29.4503:  60%|██████    | 60/100 [01:46<00:49,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.90], zrange=[-2.02, 1.74]) | psnr: 29.4503:  61%|██████    | 61/100 [01:46<00:47,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.95], zrange=[-1.84, 1.95]) | psnr: 29.2878:  61%|██████    | 61/100 [01:48<00:47,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.95], zrange=[-1.84, 1.95]) | psnr: 29.2878:  62%|██████▏   | 62/100 [01:48<00:46,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.94], zrange=[-1.93, 1.67]) | psnr: 29.4746:  62%|██████▏   | 62/100 [01:49<00:46,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.94], zrange=[-1.93, 1.67]) | psnr: 29.4746:  63%|██████▎   | 63/100 [01:49<00:45,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.93], zrange=[-2.13, 1.70]) | psnr: 29.5820:  63%|██████▎   | 63/100 [01:50<00:45,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.93], zrange=[-2.13, 1.70]) | psnr: 29.5820:  64%|██████▍   | 64/100 [01:50<00:44,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.97], zrange=[-1.88, 1.94]) | psnr: 29.5313:  64%|██████▍   | 64/100 [01:51<00:44,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.97], zrange=[-1.88, 1.94]) | psnr: 29.5313:  65%|██████▌   | 65/100 [01:51<00:43,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.94], zrange=[-2.06, 1.83]) | psnr: 29.6574:  65%|██████▌   | 65/100 [01:53<00:43,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.94], zrange=[-2.06, 1.83]) | psnr: 29.6574:  66%|██████▌   | 66/100 [01:53<00:41,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.98], zrange=[-2.14, 1.83]) | psnr: 29.6938:  66%|██████▌   | 66/100 [01:54<00:41,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.98], zrange=[-2.14, 1.83]) | psnr: 29.6938:  67%|██████▋   | 67/100 [01:54<00:40,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.99], zrange=[-1.90, 1.72]) | psnr: 29.7483:  67%|██████▋   | 67/100 [01:55<00:40,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.99], zrange=[-1.90, 1.72]) | psnr: 29.7483:  68%|██████▊   | 68/100 [01:55<00:39,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-1.88, 2.03]) | psnr: 29.6893:  68%|██████▊   | 68/100 [01:56<00:39,  1.23s/it][A
running PnP-EDM (xrange=[-0.95, 0.98], zrange=[-1.88, 2.03]) | psnr: 29.6893:  69%|██████▉   | 69/100 [01:56<00:38,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.95], zrange=[-2.03, 1.81]) | psnr: 29.6744:  69%|██████▉   | 69/100 [01:58<00:38,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.95], zrange=[-2.03, 1.81]) | psnr: 29.6744:  70%|███████   | 70/100 [01:58<00:36,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.97], zrange=[-1.96, 1.74]) | psnr: 29.6978:  70%|███████   | 70/100 [01:59<00:36,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.97], zrange=[-1.96, 1.74]) | psnr: 29.6978:  71%|███████   | 71/100 [01:59<00:35,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.96], zrange=[-1.92, 1.76]) | psnr: 29.5455:  71%|███████   | 71/100 [02:00<00:35,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.96], zrange=[-1.92, 1.76]) | psnr: 29.5455:  72%|███████▏  | 72/100 [02:00<00:34,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.95, 1.76]) | psnr: 29.4368:  72%|███████▏  | 72/100 [02:01<00:34,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.98], zrange=[-1.95, 1.76]) | psnr: 29.4368:  73%|███████▎  | 73/100 [02:01<00:33,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.95], zrange=[-2.01, 1.89]) | psnr: 29.4286:  73%|███████▎  | 73/100 [02:02<00:33,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.95], zrange=[-2.01, 1.89]) | psnr: 29.4286:  74%|███████▍  | 74/100 [02:02<00:31,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.93], zrange=[-2.00, 1.72]) | psnr: 29.3826:  74%|███████▍  | 74/100 [02:04<00:31,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.93], zrange=[-2.00, 1.72]) | psnr: 29.3826:  75%|███████▌  | 75/100 [02:04<00:30,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.93], zrange=[-2.01, 1.67]) | psnr: 29.6364:  75%|███████▌  | 75/100 [02:05<00:30,  1.23s/it][A
running PnP-EDM (xrange=[-0.96, 0.93], zrange=[-2.01, 1.67]) | psnr: 29.6364:  76%|███████▌  | 76/100 [02:05<00:29,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.93], zrange=[-1.96, 1.91]) | psnr: 29.4861:  76%|███████▌  | 76/100 [02:06<00:29,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.93], zrange=[-1.96, 1.91]) | psnr: 29.4861:  77%|███████▋  | 77/100 [02:06<00:28,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.92], zrange=[-2.29, 1.74]) | psnr: 29.4661:  77%|███████▋  | 77/100 [02:07<00:28,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.92], zrange=[-2.29, 1.74]) | psnr: 29.4661:  78%|███████▊  | 78/100 [02:07<00:27,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.94], zrange=[-1.99, 1.94]) | psnr: 29.4812:  78%|███████▊  | 78/100 [02:09<00:27,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.94], zrange=[-1.99, 1.94]) | psnr: 29.4812:  79%|███████▉  | 79/100 [02:09<00:25,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.95], zrange=[-1.93, 1.91]) | psnr: 29.4860:  79%|███████▉  | 79/100 [02:10<00:25,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.95], zrange=[-1.93, 1.91]) | psnr: 29.4860:  80%|████████  | 80/100 [02:10<00:24,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.94], zrange=[-2.05, 1.71]) | psnr: 29.4749:  80%|████████  | 80/100 [02:11<00:24,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.94], zrange=[-2.05, 1.71]) | psnr: 29.4749:  81%|████████  | 81/100 [02:11<00:23,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.89], zrange=[-2.04, 1.63]) | psnr: 29.3879:  81%|████████  | 81/100 [02:12<00:23,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.89], zrange=[-2.04, 1.63]) | psnr: 29.3879:  82%|████████▏ | 82/100 [02:12<00:22,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.92], zrange=[-1.99, 1.70]) | psnr: 29.3368:  82%|████████▏ | 82/100 [02:13<00:22,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.92], zrange=[-1.99, 1.70]) | psnr: 29.3368:  83%|████████▎ | 83/100 [02:13<00:20,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.92], zrange=[-1.95, 1.78]) | psnr: 29.3035:  83%|████████▎ | 83/100 [02:15<00:20,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.92], zrange=[-1.95, 1.78]) | psnr: 29.3035:  84%|████████▍ | 84/100 [02:15<00:19,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.95], zrange=[-1.90, 1.72]) | psnr: 29.3457:  84%|████████▍ | 84/100 [02:16<00:19,  1.23s/it][A
running PnP-EDM (xrange=[-1.02, 0.95], zrange=[-1.90, 1.72]) | psnr: 29.3457:  85%|████████▌ | 85/100 [02:16<00:18,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.97], zrange=[-1.87, 1.73]) | psnr: 29.3865:  85%|████████▌ | 85/100 [02:17<00:18,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.97], zrange=[-1.87, 1.73]) | psnr: 29.3865:  86%|████████▌ | 86/100 [02:17<00:17,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.95], zrange=[-2.01, 1.69]) | psnr: 29.2740:  86%|████████▌ | 86/100 [02:18<00:17,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.95], zrange=[-2.01, 1.69]) | psnr: 29.2740:  87%|████████▋ | 87/100 [02:18<00:16,  1.24s/it][A
running PnP-EDM (xrange=[-0.99, 0.97], zrange=[-1.84, 1.77]) | psnr: 29.2660:  87%|████████▋ | 87/100 [02:20<00:16,  1.24s/it][A
running PnP-EDM (xrange=[-0.99, 0.97], zrange=[-1.84, 1.77]) | psnr: 29.2660:  88%|████████▊ | 88/100 [02:20<00:14,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.94], zrange=[-2.06, 1.64]) | psnr: 29.2223:  88%|████████▊ | 88/100 [02:21<00:14,  1.23s/it][A
running PnP-EDM (xrange=[-0.97, 0.94], zrange=[-2.06, 1.64]) | psnr: 29.2223:  89%|████████▉ | 89/100 [02:21<00:13,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.94], zrange=[-2.10, 1.83]) | psnr: 29.1843:  89%|████████▉ | 89/100 [02:22<00:13,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.94], zrange=[-2.10, 1.83]) | psnr: 29.1843:  90%|█████████ | 90/100 [02:22<00:12,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.93], zrange=[-2.13, 1.83]) | psnr: 29.1323:  90%|█████████ | 90/100 [02:23<00:12,  1.23s/it][A
running PnP-EDM (xrange=[-1.03, 0.93], zrange=[-2.13, 1.83]) | psnr: 29.1323:  91%|█████████ | 91/100 [02:23<00:11,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.94], zrange=[-1.96, 1.80]) | psnr: 29.1756:  91%|█████████ | 91/100 [02:25<00:11,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.94], zrange=[-1.96, 1.80]) | psnr: 29.1756:  92%|█████████▏| 92/100 [02:25<00:09,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.96], zrange=[-2.01, 1.85]) | psnr: 29.3288:  92%|█████████▏| 92/100 [02:26<00:09,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.96], zrange=[-2.01, 1.85]) | psnr: 29.3288:  93%|█████████▎| 93/100 [02:26<00:08,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.92], zrange=[-1.95, 1.74]) | psnr: 29.3921:  93%|█████████▎| 93/100 [02:27<00:08,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.92], zrange=[-1.95, 1.74]) | psnr: 29.3921:  94%|█████████▍| 94/100 [02:27<00:07,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.93], zrange=[-1.80, 1.70]) | psnr: 29.4339:  94%|█████████▍| 94/100 [02:28<00:07,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.93], zrange=[-1.80, 1.70]) | psnr: 29.4339:  95%|█████████▌| 95/100 [02:28<00:06,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.96], zrange=[-2.05, 1.76]) | psnr: 29.2998:  95%|█████████▌| 95/100 [02:30<00:06,  1.23s/it][A
running PnP-EDM (xrange=[-1.01, 0.96], zrange=[-2.05, 1.76]) | psnr: 29.2998:  96%|█████████▌| 96/100 [02:30<00:04,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.92], zrange=[-1.93, 1.90]) | psnr: 29.2761:  96%|█████████▌| 96/100 [02:31<00:04,  1.23s/it][A
running PnP-EDM (xrange=[-0.98, 0.92], zrange=[-1.93, 1.90]) | psnr: 29.2761:  97%|█████████▋| 97/100 [02:31<00:03,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.98], zrange=[-1.91, 1.85]) | psnr: 29.3693:  97%|█████████▋| 97/100 [02:32<00:03,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.98], zrange=[-1.91, 1.85]) | psnr: 29.3693:  98%|█████████▊| 98/100 [02:32<00:02,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.96], zrange=[-1.99, 1.93]) | psnr: 29.5861:  98%|█████████▊| 98/100 [02:33<00:02,  1.23s/it][A
running PnP-EDM (xrange=[-1.00, 0.96], zrange=[-1.99, 1.93]) | psnr: 29.5861:  99%|█████████▉| 99/100 [02:33<00:01,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.94], zrange=[-2.31, 1.85]) | psnr: 29.6493:  99%|█████████▉| 99/100 [02:34<00:01,  1.23s/it][A
running PnP-EDM (xrange=[-0.99, 0.94], zrange=[-2.31, 1.85]) | psnr: 29.6493: 100%|██████████| 100/100 [02:34<00:00,  1.23s/it][Arunning PnP-EDM (xrange=[-0.99, 0.94], zrange=[-2.31, 1.85]) | psnr: 29.6493: 100%|██████████| 100/100 [02:34<00:00,  1.55s/it]
100%|██████████| 1/1 [02:36<00:00, 156.10s/it]100%|██████████| 1/1 [02:36<00:00, 156.10s/it]
[2024-10-23 12:44:19,848][ffhq_gblur-circ_isigma=sigma=0.05_pnp-edm-edm_sde-rho0=10-rhomin=0.3_anneal-0.9][INFO] - Finished inference
